[2026-03-22T06:23:05.008Z] === Homepage AI Extractor: stealth ===
[2026-03-22T06:23:05.008Z] Started at: 2026-03-22T06:23:05.008Z
[2026-03-22T06:23:05.008Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774160585008_stealth
[2026-03-22T06:23:05.008Z] Company: stealth
[2026-03-22T06:23:05.008Z] Website: stealth.com
[2026-03-22T06:23:05.009Z] cbRank: 202981
[2026-03-22T06:23:05.009Z] Reasons: f
[2026-03-22T06:23:05.009Z] Fetching: https://stealth.com
[2026-03-22T06:23:10.183Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-22T06:23:14.519Z] Redirected: https://stealth.com -> https://www.stealth.com/
[2026-03-22T06:23:14.661Z] Saved HTML (5981199 bytes) to page.html
[2026-03-22T06:23:14.693Z] Extracted 1282 unique links from page
[2026-03-22T06:23:14.694Z] Saved 1282 links to links.json
[2026-03-22T06:23:14.748Z] Extracted footer HTML (8515 chars)
[2026-03-22T06:23:14.749Z] Extracted header HTML (99599 chars)
[2026-03-22T06:23:14.755Z] Website (post-redirect): https://www.stealth.com/ → origin: https://www.stealth.com
[2026-03-22T06:23:14.756Z]   SUBDOMAIN: shop.stealth.com (added to ws)
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.ultimedia.com/default/presentation/politiqueconfidentialite
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.undertone.com/privacy-center
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.unicredit.it/it/info/privacy.html
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.united-internet-media.de/de/datenschutzhinweis
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.usemax.de/?l=privacy
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.valiuz.com/politique-de-confidentialite-2
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.venatus.com/privacy
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.venatus.com/privacy-choices
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.veritonic.com/privacy
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.viantinc.com/privacy-center
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.videobot.com/privacy-policy
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.vistarmedia.com/privacy
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.vitrado.de/datenschutz
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.vlyby.com/product-privacy
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.vodafone.de/unternehmen/datenschutz-privatsphaere.html
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.voisetech.com/privacy-policy
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.vondos.de/datenschutz
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.wayfair.com/customerservice/general_info.php#privacy
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.weareilluma.com/end-user-policy
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.wearemiq.com/privacy-and-compliance
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.wearevyde.com/privacy
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.wearevyde.com/privacy#legitimate-interest
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.webgains.com/public/en/privacy-2
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.wetter.com/internal/news/datenschutzhinweise_aid_607698849b8ecf79e21584fa.html
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.wizaly.com/terms-of-use#privacy-policy
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.wppmedia.com/pages/privacy-policy
[2026-03-22T06:23:14.853Z]   UNCATEGORIZED: https://www.wunderkind.co/privacy
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://www.wunderkind.co/privacy/data-request-instructions
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://www.wurl.com/wurl-advertising-services-privacy-notice/#15
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://www.xapads.com/gdpr-policy
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://www.xapads.com/privacy-policy
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://www.xr.global/legal/privacy-policy-for-xr-extreme-reach-ad-serving-and-analytics
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://www.xxxlutz.de/c/privacy
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://www.yieldlove.com/de-de/datenschutz
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://www.yieldmo.com/privacy
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://www.yieldr.com/privacy
[2026-03-22T06:23:14.854Z]   REGEX: ytp <- https://www.youtube.com/user/stealthcomputer
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://www.ziffdavis.com/privacy-policy
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://www.ziffdavis.com/privacy-policy#lawful
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://www.zmaticoo.com/zmaticoo/privacies.html
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://www.zuuvi.com/privacy-policy
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://www.zuuvi.com/privacy-policy/legitimate-reasons
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://www2.rampanel.com/privacy-policy
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://xadspoteffects.com/en/privacy-policy
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://xe.works/privacy-policy
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://xpln.ai/privacy
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://xroads.b-cdn.net/Leap4-Privacy_Policy.pdf
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://yieldbird.com/privacy-policy
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://yieldbird.com/transparency-policy
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://yoc.com/privacy
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://youappi.com/privacy-policy
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://zeitagency.com/privacy.html
[2026-03-22T06:23:14.854Z]   UNCATEGORIZED: https://zeotap.com/privacy-policy
[2026-03-22T06:23:14.855Z]   UNCATEGORIZED: https://zeotapdata.net/privacy-policy
[2026-03-22T06:23:14.855Z]   UNCATEGORIZED: https://zetaglobal.com/privacy-policy/?_gl=1*1suh83d*_ga*MTM4MDYyOTA5Mi4xNjg5MTgwODAy*_ga_H1DTS3V7ZB*MTY5MDgzMzcxNi4xLjAuMTY5MDgzMzcxOC41OC4wLjA.
[2026-03-22T06:23:14.855Z]   UNCATEGORIZED: https://zms.zalando.com/#
[2026-03-22T06:23:14.855Z] ── Step 1b: Resolving 2 regex-domain URLs via redirect ──
[2026-03-22T06:23:14.855Z]   SKIP (regex domain, no match): https://www.linkedin.com/legal/privacy-policy
[2026-03-22T06:23:14.855Z]   SKIP (regex domain, no match): https://www.tiktok.com/legal/page/global/tiktok-ad-network-privacy-policy/en
[2026-03-22T06:23:14.855Z] Programmatic result: ws:2, tw:1, fb:2, ig:1, li:1, ytp:1 | 1211 uncategorized
[2026-03-22T06:23:14.855Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-22T06:23:14.858Z] Saved AI prompt (14361 chars) to ai_prompt.txt
[2026-03-22T06:23:14.858Z]   AI: Connecting to LM Studio at http://localhost:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-22T06:23:14.871Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-22T06:24:15.771Z]   AI: First token received, streaming...
[2026-03-22T06:24:28.038Z]   AI streaming: 206 chars received (73.2s elapsed)
[2026-03-22T06:24:28.039Z] AI response complete: 206 chars in 73.2s
[2026-03-22T06:24:28.041Z] Saved AI response to ai_response.json
[2026-03-22T06:24:28.041Z] ── Parsing AI response (5 lines) ──
[2026-03-22T06:24:28.041Z]   AI LINK: https://www.linkedin.com/company/1687283/
[2026-03-22T06:24:28.041Z]   AI LINK: https://twitter.com/stealthcomputer
[2026-03-22T06:24:28.041Z]   AI LINK: https://www.facebook.com/stealthcomputer/
[2026-03-22T06:24:28.042Z]   AI LINK: https://www.instagram.com/stealthcomputer
[2026-03-22T06:24:28.042Z]   AI LINK: https://www.youtube.com/user/stealthcomputer
[2026-03-22T06:24:28.042Z] AI returned 5 valid links
[2026-03-22T06:24:28.042Z] ── Categorizing 5 AI-returned links ──
[2026-03-22T06:24:28.042Z]   AI→REGEX: li <- https://www.linkedin.com/company/1687283/ (duplicate, skipped)
[2026-03-22T06:24:28.042Z]   AI→REGEX: tw <- https://twitter.com/stealthcomputer (duplicate, skipped)
[2026-03-22T06:24:28.043Z]   AI→REGEX: fb <- https://www.facebook.com/stealthcomputer/ (duplicate, skipped)
[2026-03-22T06:24:28.043Z]   AI→REGEX: ig <- https://www.instagram.com/stealthcomputer (duplicate, skipped)
[2026-03-22T06:24:28.043Z]   AI→REGEX: ytp <- https://www.youtube.com/user/stealthcomputer (duplicate, skipped)
[2026-03-22T06:24:28.044Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-22T06:24:28.044Z] Footer/header origins (7):
[2026-03-22T06:24:28.045Z]   FOOTER/HEADER ORIGIN: https://www.stealth.com
[2026-03-22T06:24:28.045Z]   FOOTER/HEADER ORIGIN: https://shop.stealth.com
[2026-03-22T06:24:28.045Z]   FOOTER/HEADER ORIGIN: https://www.linkedin.com
[2026-03-22T06:24:28.045Z]   FOOTER/HEADER ORIGIN: https://twitter.com
[2026-03-22T06:24:28.045Z]   FOOTER/HEADER ORIGIN: https://www.facebook.com
[2026-03-22T06:24:28.045Z]   FOOTER/HEADER ORIGIN: https://www.instagram.com
[2026-03-22T06:24:28.045Z]   FOOTER/HEADER ORIGIN: https://www.youtube.com
[2026-03-22T06:24:28.045Z]   SKIP (not in footer/header): http://adelement.com/privacy-policy.html
[2026-03-22T06:24:28.046Z]   SKIP (not in footer/header): http://bidfuse.com/privacy-policy
[2026-03-22T06:24:28.046Z]   SKIP (not in footer/header): http://corp.aarki.com/privacy
[2026-03-22T06:24:28.046Z]   SKIP (not in footer/header): http://cubed.ai/privacy-policy/gdpr
[2026-03-22T06:24:28.046Z]   SKIP (not in footer/header): http://mktsci.com/privacy_policy.htm
[2026-03-22T06:24:28.046Z]   SKIP (not in footer/header): http://podscribe.com/privacy
[2026-03-22T06:24:28.046Z]   SKIP (not in footer/header): http://ten.media/cookie-policy
[2026-03-22T06:24:28.046Z]   SKIP (not in footer/header): http://ten.media/privacy-policy
[2026-03-22T06:24:28.047Z]   SKIP (not in footer/header): http://theadex.com
[2026-03-22T06:24:28.047Z]   SKIP (not in footer/header): http://viewpay.tv/mentions-legales
[2026-03-22T06:24:28.047Z]   SKIP (not in footer/header): http://www.akamai.com/compliance/privacy
[2026-03-22T06:24:28.047Z]   SKIP (not in footer/header): http://www.dentsu.co.jp/terms/data_policy.html
[2026-03-22T06:24:28.047Z]   SKIP (not in footer/header): http://www.mobitrans.net/privacy-policy
[2026-03-22T06:24:28.047Z]   SKIP (not in footer/header): http://www.sfr.fr/securite-confidentialite.html
[2026-03-22T06:24:28.048Z]   SKIP (not in footer/header): http://www.tradedoubler.com/en/privacy-policy
[2026-03-22T06:24:28.048Z]   SKIP (not in footer/header): https://014on.com/politica-privacidad
[2026-03-22T06:24:28.048Z]   SKIP (not in footer/header): https://152media.com/privacy-policy
[2026-03-22T06:24:28.048Z]   SKIP (not in footer/header): https://3q.video/en/help-center/datenschutzhinweise
[2026-03-22T06:24:28.048Z]   SKIP (not in footer/header): https://439653.extforms.netsuite.com/app/site/crm/externalleadpage.nl/compid.439653/.f?formid=20&h=AAFdikaIKBTR5dvv9Z_EmHppGsTUY-fWa1JPz8q49I55mHGH01Y&redirect_count=1&did_javascript_redirect=T
[2026-03-22T06:24:28.048Z]   SKIP (not in footer/header): https://6sense.com/privacy-policy
[2026-03-22T06:24:28.049Z]   SKIP (not in footer/header): https://a.twiago.com/privacy.php
[2026-03-22T06:24:28.049Z]   SKIP (not in footer/header): https://aaa.artefact.com/privacy-policy.do
[2026-03-22T06:24:28.049Z]   SKIP (not in footer/header): https://about.ads.microsoft.com/en-us/solutions/xandr/platform-privacy-policy
[2026-03-22T06:24:28.049Z]   SKIP (not in footer/header): https://about.ads.microsoft.com/en-us/solutions/xandr/platform-privacy-policy#p_lt_ctl01_pageplaceholder_p_lt_ctl00_pageplaceholder_p_lt_WebPartZone3_zonePageBody_BingAds_PageContentViewer_PageContentViewerAll_ctl18_ctl00_ColumnsContainer
[2026-03-22T06:24:28.049Z]   SKIP (not in footer/header): https://abtshield.com/privacy-policy
[2026-03-22T06:24:28.049Z]   SKIP (not in footer/header): https://account.squadata.net
[2026-03-22T06:24:28.050Z]   SKIP (not in footer/header): https://account.yougov.com/gb-en/account/privacy-policy
[2026-03-22T06:24:28.050Z]   SKIP (not in footer/header): https://aceex.io/legal/platform-privacy-policy
[2026-03-22T06:24:28.050Z]   SKIP (not in footer/header): https://ad360.media/privacy.html
[2026-03-22T06:24:28.050Z]   SKIP (not in footer/header): https://adagio.io/legal/advertising-services-privacy-policy
[2026-03-22T06:24:28.050Z]   SKIP (not in footer/header): https://adalyser.com/en/terms
[2026-03-22T06:24:28.051Z]   SKIP (not in footer/header): https://adaptmx.com/privacy-policy
[2026-03-22T06:24:28.051Z]   SKIP (not in footer/header): https://adara.com/privacy-promise
[2026-03-22T06:24:28.051Z]   SKIP (not in footer/header): https://adelaidemetrics.com/privacy
[2026-03-22T06:24:28.051Z]   SKIP (not in footer/header): https://adelement.com/privacy-policy.html#legal-basis-processing
[2026-03-22T06:24:28.052Z]   SKIP (not in footer/header): https://aderserve.com/privacy_policy.html
[2026-03-22T06:24:28.052Z]   SKIP (not in footer/header): https://adex.com/privacy
[2026-03-22T06:24:28.052Z]   SKIP (not in footer/header): https://adhese.eu/privacy-policy
[2026-03-22T06:24:28.052Z]   SKIP (not in footer/header): https://adipolo.com/lic-claim-en.html
[2026-03-22T06:24:28.052Z]   SKIP (not in footer/header): https://adipolo.com/privacy-policy.html
[2026-03-22T06:24:28.052Z]   SKIP (not in footer/header): https://adjust-digital.com/privacy
[2026-03-22T06:24:28.052Z]   SKIP (not in footer/header): https://adkernel.com/privacy-policy
[2026-03-22T06:24:28.053Z]   SKIP (not in footer/header): https://admagnetix.io/privacy-policy
[2026-03-22T06:24:28.053Z]   SKIP (not in footer/header): https://admanmedia.com/politica.html
[2026-03-22T06:24:28.053Z]   SKIP (not in footer/header): https://admasters.media/en/privacy
[2026-03-22T06:24:28.053Z]   SKIP (not in footer/header): https://admatic.de/opt-out-of-admatic-ads
[2026-03-22T06:24:28.053Z]   SKIP (not in footer/header): https://admatic.de/privacy-policy
[2026-03-22T06:24:28.053Z]   SKIP (not in footer/header): https://admaxmedia.io/privacy-policy
[2026-03-22T06:24:28.053Z]   SKIP (not in footer/header): https://admixer.com/privacy
[2026-03-22T06:24:28.053Z]   SKIP (not in footer/header): https://adnitix.com/privacy-policy
[2026-03-22T06:24:28.054Z]   SKIP (not in footer/header): https://adnow.com/privacy-policy
[2026-03-22T06:24:28.054Z]   SKIP (not in footer/header): https://adnuntius.com/resources/privacy-policy
[2026-03-22T06:24:28.054Z]   SKIP (not in footer/header): https://adrenalead.com/en/data-protection-policy
[2026-03-22T06:24:28.054Z]   SKIP (not in footer/header): https://adrino.pl/Regulaminy/Polityka_prywatnosci.html
[2026-03-22T06:24:28.054Z]   SKIP (not in footer/header): https://ads.qualitymedianetwork.de/privacy.php
[2026-03-22T06:24:28.054Z]   SKIP (not in footer/header): https://adsafety.net/privacy.html
[2026-03-22T06:24:28.054Z]   SKIP (noise): https://adsby.bidtheatre.com/deviceStorage.json
[2026-03-22T06:24:28.054Z]   SKIP (not in footer/header): https://adserve.zone/adserveprivacypolicy
[2026-03-22T06:24:28.054Z]   SKIP (not in footer/header): https://adserve.zone/adserveprivacypolicy#legitimateinterest
[2026-03-22T06:24:28.054Z]   SKIP (not in footer/header): https://adsinflow.com/privacy.html
[2026-03-22T06:24:28.054Z]   SKIP (not in footer/header): https://adsinteractive.com/privacy-policy
[2026-03-22T06:24:28.054Z]   SKIP (not in footer/header): https://adsocy.com/politica-de-privacidad-y-aviso-legal
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://adsquare.com/privacy
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://adssets.com/policy
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://adswag.nl/privacy-policy
[2026-03-22T06:24:28.055Z]   SKIP (noise): https://adtarget.com.tr/adtarget-privacy-policy-2020.pdf
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://adtelligent.com/privacy-policy
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://adtelligent.com/tos
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://adttribution.com/privacy-policy.php
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://adventive.com/legal/privacy-policy
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://adventive.com/legal/privacy-policy/#elementor-toc__heading-anchor-7
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://adverticum.net/english/privacy-and-data-processing-information
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://advertising.tech/privacy-policy
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://advertising.tech/privacy-policy/#legal-basis
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://adverty.com/privacy-policy
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://advlion.com/en/WebsitePrivacyAndSecurity.html?hsLang=en
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://advolution.de/privacy.php
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://advoxel.com/privacy
[2026-03-22T06:24:28.055Z]   SKIP (not in footer/header): https://adwmg.com/privacy-policy
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://adxperience.com/privacy-policy
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://afront.io/legal/privacy-policy
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://allegro.pl/regulaminy/polityka-plikow-cookies-lDzYv9wn8Tn
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://alphalyr.fr/en/privacy-policy
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://alphonso.tv/privacy/smart-tvs/smart-tv-privacy-policy-eu
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://anyclip.com/privacy-policy
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://apester.com/privacy-policy
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://apexflowsdk.com/legitimate-interest.txt
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://apexflowsdk.com/privacy
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://api.adftech.com.br/legitimate
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://api.adftech.com.br/privacy
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://api.recod3suite.com/privacypolicy.php
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://app-stock.com/privacy-policy
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://app.alloyads.ai/privacy-policy
[2026-03-22T06:24:28.056Z]   SKIP (noise): https://app.holid.io/assets/documents/PrivacyPolicyHolid.pdf
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://app.impact.com/content/displaympserviceagreement.ihtml
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://app.streameye.com/policy/net
[2026-03-22T06:24:28.056Z]   SKIP (not in footer/header): https://appcelerate.ai/privacy-policy
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://applies.goldenbees.fr/privacyPolicy/fr
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://appmonsta.ai/privacy
[2026-03-22T06:24:28.057Z]   SKIP (noise): https://appush.com/wp-content/uploads/2022/06/Platform-Privacy-Policy-Appush.pdf
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://arago.com/fr/politique-de-confidentialite
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://archonph.com/privacy-policy
[2026-03-22T06:24:28.057Z]   SKIP (noise): https://arcspire.io/privacy.pdf
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://armis.tech/en/legal-notices
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://artsai.com/privacy
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://asklocala.com/advertising-privacy-policy/?_gl=1*145zs89*_up*MQ..*_ga*MjA4NDgxNDYxOC4xNjk2NTEyNTU5*_ga_VRM83PCHBL*MTY5NjUxMjU1OC4xLjEuMTY5NjUxMjU3NS4wLjAuMA..*_ga_5N7836YC9X*MTY5NjUxMjU1OC4xLjEuMTY5NjUxMjU3NS4wLjAuMA..
[2026-03-22T06:24:28.057Z]   SKIP (noise): https://assets.adagio.io/legal/Adagio_LIAs-combined.pdf
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://audalaxy.com/en
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://audalaxy.com/en/privacy-policy
[2026-03-22T06:24:28.057Z]   SKIP (noise): https://audience-solutions.com/privacy-policy-en.pdf
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://audiencefinder.justtag.com/privacy
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://audiencenetwork.pl/en/internet-advertising-privacy-policy
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://audigent.com/platform-privacy-policy
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://audigent.com/privacy-center
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://audiostack.ai/legal/privacy-policy
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://automattic.com/privacy
[2026-03-22T06:24:28.057Z]   SKIP (not in footer/header): https://axis-marketplace.com/policy/privacy-policy
[2026-03-22T06:24:28.058Z]   SKIP (not in footer/header): https://ayads.co/privacy.php
[2026-03-22T06:24:28.058Z]   SKIP (not in footer/header): https://azberry.com/legitimate-interests-disclosure
[2026-03-22T06:24:28.058Z]   SKIP (not in footer/header): https://azberry.com/privacy-policy
[2026-03-22T06:24:28.058Z]   SKIP (not in footer/header): https://azira.com/fr/politique-de-confidentialite#confidentialite
[2026-03-22T06:24:28.058Z]   SKIP (not in footer/header): https://azira.com/fr/privacy-policy/#services-policy
[2026-03-22T06:24:28.058Z]   SKIP (not in footer/header): https://azira.com/privacy-policy
[2026-03-22T06:24:28.058Z]   SKIP (not in footer/header): https://balloonlabs.ai/privacy
[2026-03-22T06:24:28.058Z]   SKIP (not in footer/header): https://bannernow.com/privacy
[2026-03-22T06:24:28.058Z]   SKIP (noise): https://bealion.com/wp-content/uploads/2024/06/politica_privacidad_2024.pdf
[2026-03-22T06:24:28.058Z]   SKIP (not in footer/header): https://beapup.com/privacy-policy
[2026-03-22T06:24:28.058Z]   SKIP (not in footer/header): https://beatgrid.co/privacy-policy
[2026-03-22T06:24:28.058Z]   SKIP (not in footer/header): https://bedrockplatform.com/legal/privacy-notice
[2026-03-22T06:24:28.058Z]   SKIP (not in footer/header): https://belboon.com/en/privacy
